name,lon,lat,code
BPM de Abegondo,-8.28946,43.2262,branch:CBM001
BPM de Ames-Bertamiráns,-8.65737,42.8589,branch:CBM004
BPM de Ames-O Milladoiro,-8.576290,42.8475442,branch:CBM003
BPM de Ares,-8.24366,43.4291,branch:CBM005
BPM Rosalía de Castro,-8.1599298,42.92762,branch:CBM007
ALM da Baña,-8.75966,42.9673,branch:CAM005
ALM de Bergondo,-8.22953,43.3192,branch:CBM008
BPM A. Castelao,-8.21,43.2786,branch:CBM009
ALM de Escarabote,-8.90652,42.6345,branch:CAM006
BPM de Boiro,-8.883433,42.645924,branch:CBM011
BPM de Boqueixón (Forte),-8.41709,42.8234,branch:CBM013
BPM de Brión,-8.677526,42.866135,branch:CBM015
BPM María Baña,-8.91146,43.2264,branch:CBM016
BPM de  Camariñas,-9.18058,43.1302,branch:CBM017
BPM Xabier P. Docampo,-8.354529,43.3056496,branch:CBM018
BPM Os Templarios,-8.3589105,43.3140572,branch:CBM020
B. Municipal Central de Cambre,-8.344081,43.2913129,branch:CBM019
BPM da Capela,-8.0671360,43.4359544,branch:CAM010
BPM de Carballo,-8.6901389,43.2112027,branch:CBM021
BPM Rego da Balsa,-8.6933910,43.2149368,branch:CBM114
BPM de Cariño,-7.8726,43.7373,branch:CBM022
ALM de Carnota,-9.0876,42.8215,branch:CAM011
BPM de Carral,-8.36032,43.2287,branch:CBM023
BPM López Cortón,-8.05782,43.6598,branch:CBM027
BPM Franciso Mayán,-9.1912231,42.953045,branch:CBM025
BPM da Silva,-8.56787,43.1553,branch:CBM026
BPM de Cerceda,-8.47257,43.1903,branch:CBM024
ALM de Coirós,-8.166631,43.251133,branch:CAM015
BPM de Corcubión,-9.19433,42.9457,branch:CBM029
BPM de Coristanco,-8.7376,43.1872,branch:CBM031
BP da Coruña Miguel González Garcés,-8.4054987,43.347239,branch:BC
BPM Miguel González Garcés,-8.371217,43.318387,branch:CBM040
ALM Xosé Caderso Liñares,-8.3824700,43.3113230,branch:CAM017
BPM de Teixeiro,-8.03967,43.1425,branch:CBM041
BPM de Dodro,-8.70348,42.7159,branch:CBM042
ALM de Lucín-Olveira,-9.03024,42.9883,branch:CAM019
ALM de Dumbría,-9.111697,43.0346108,branch:CAM020
BPM de Ézaro,-9.130368,42.910187,branch:CBM043
ALM de Buxantes,-9.11778,42.9738,branch:CAM070
ALM de Berdeogas,-9.10635,43.0302,branch:CAM018
BP  Municipal  Xosé María Pérez Parallé,-8.16619,43.4819,branch:CBM044
BP de Ferrol (Caranza),-8.20489,43.4828,branch:BF2
BP de Ferrol (Inferniño),-8.22256,43.4897,branch:BF3
BP de Ferrol,-8.2272009,43.4860493,branch:BF1
ALM de Frades,-8.2928218,43.0353273,branch:FRA
BPM de A Laracha,-8.5831981,43.2469698,branch:CBM051
ALM de Caión,-8.60592,43.3202,branch:CAM080
ALM de Paiosaco,-8.5622478,43.2597896,branch:CAM022
BPM Antón Zapata García,-9.0048,43.2173,branch:LAXE1
ALM da Torre,-9.00738,43.1869,branch:LAXE3
BPM Eduardo Blanco Amor,-8.8171,43.3214,branch:CBM054
BPM Xosé Vázquez Pintor,-8.01431,42.9166,branch:CBM056
ALM Victoria Armesto,-8.2723859,43.1135289,branch:CAM026
B. Concepción Arenal de Miño,-8.20763,43.3484,branch:CBM057
BPM de Moeche,-8.015028,43.5628128,branch:MOE
BPM de Mugardos,-8.255224,43.4601981,branch:CBM059
ALM de Esteiro,-8.9806352,42.788222,branch:ESTEI
BPM de Muros,-9.06247,42.7771,branch:CBM061
BPM D. Santiago Rey Fernández-Latorre,-9.217101,43.1077188,branch:CBM062
BPM de Narón,-8.19062,43.5004,branch:CBM063
ALM da Gándara,-8.196706,43.4939727,branch:CAM030
BPM de Neda,-8.15804,43.5003,branch:CBM064
BPM de Negreira,-8.73888,42.9075,branch:CBM065
BPM de Noia,-8.88636,42.7838,branch:CBM066
BPM María José Ruso,-8.319126,43.358176,branch:OLE4
BPM Ánxel Fole de Nós,-8.342716,43.31723,branch:OLE6
BPM María José Trincado,-8.333688,43.377875,branch:OLE9
B. Central Rialeda,-8.374630,43.331775,branch:OLE1
BPM Xograr Mendiño,-8.310723,43.389444,branch:OLE7
BPM Rosalía de Castro,-8.343631,43.346926,branch:OLE2
BPM Manuel María,-8.318729,43.333218,branch:OLE3
BPM de Ordes,-8.407414,43.0768907,branch:CBM075
BPM de Oroso,-8.44096,42.9685,branch:CBM076
BPM Juan Fernández Latorre,-7.85243,43.6871,branch:ORT1
BPM de Outes,-8.9078515,42.843076,branch:CBM078
BPM de Padrón,-8.66057,42.7363,branch:CBM079
BPM do Pino,-8.337785,42.9368466,branch:CBM080
BPM Victoriano García Martí,-8.93744,42.6033,branch:CBM081
BPM de Ponteceso,-8.8915609,43.2459956,branch:CBM083
BPM Poeta Ramiro Fonte,-8.17128,43.4071,branch:CBM084
BPM das Pontes de García Rodríguez,-7.85263,43.4499,branch:CBM085
ALM de San Pedro de Muro,-9.0252368,42.6215503,branch:CAM069
BPM Xerardo Díaz Fernández,-9.0065,42.7249,branch:CBM086
ALM de Portosín,-8.9464116,42.7583054,branch:CAM036
BPM Castelao,-8.81894,42.6504,branch:CBM087
BPM de Ribeira,-8.991582,42.5556,branch:CBM088
BPM de Rois,-8.6902,42.7608,branch:CBM092
BPM Ramón Suárez Picallo,-8.25055,43.3596,branch:CBM093
ALM de San Sadurniño,-8.072569,43.532729,branch:CAM042
BPM de Santa Comba,-8.8069,43.0342,branch:CBM095
BPM José Saramago de Conxo,-8.555536,42.8630149,branch:CBM115
B. de Galicia,-8.5256863,42.8694933,branch:CBG
BP de Santiago Ánxel Casal,-8.5443154,42.8839084,branch:BS
BPM José Saramago de Fontiñas,-8.5315207,42.8839615,branch:CBM112
B. Afundación Santiago de Compostela,-8.550524,42.8734399,branch:CBM116
BPM José Saramago de Santa Marta,-8.560842,42.8698115,branch:CBM117
ALM de Santiso,-8.057920,42.856146,branch:CBM108
ALM de Sobrado,-8.02229,43.0401,branch:CAM043
ALM Os Tilos,-8.5359153,42.8408679,branch:CAM044
BPM do Grilo,-8.5595735,42.8243217,branch:CAM079
ALM de Tordoia,-8.5506863,43.0891185,branch:CAM046
ALM de Touro Xosé Neira Vilas,-8.3037515,42.8671559,branch:CAM047
BPM de Trazo,-8.506168,42.9986094,branch:CBM102
BPM de Val do Dubra,-8.65635,43.0274661,branch:CBM103
BPM de Valdoviño,-8.14112,43.6127,branch:CBM104
BPM de Vedra,-8.48152,42.7746,branch:CBM105
ALM de Vilasantar,-8.1219131,43.0716928,branch:CAM050
BPM de Vimianzo,-9.0344174,43.1117208,branch:CBM106
ALM de Baio,-8.9150889,43.0988197,branch:CAM082
BPM de Zas,-8.91593,43.0986,branch:CBM107
BPM de Alfoz,-7.4476804,43.4607454,branch:LBM001
BPM de Antas de Ulla,-7.890522,42.782772,branch:LBM002
BPM de Barreiros,-7.1948545,42.5889896,branch:BAR
ALM de Bóveda,-7.4796,42.6285,branch:LAM002
BPM de Burela,-7.35874,43.6606,branch:LBM007
BPM de Carballedo,-7.814734,42.540153,branch:PBM018
BPM Poeta Crecente Vega,-7.399,43.2075,branch:LBM010
BPM José Trapero Pardo,-7.492470,43.1428855,branch:LBM009
BPM de San Cibrao,-7.43973,43.697,branch:LBM012
ALM de Cervo,-7.4111417,43.6714882,branch:OAM010
BPM de Chantada,-7.76983,42.6079,branch:LBM013
BPM de A Fonsagrada,-7.10355,43.1859,branch:LBM015
BPM de Foz Salgado Toimil,-7.260316,43.565948,branch:LBM016
BPM de Guitiriz Casa Habanera,-7.8913961,43.1804634,branch:LBM018
BPM de Láncara,-7.44471,42.8624,branch:LBM020
BPM Juana de Ibarbourou,-7.298767,43.4706309,branch:LBM021
BPM de Meira,-7.294943,43.2130983,branch:LBM024
BPM Pena Trapero,-7.3630944,43.4277586,branch:MDO
BPM de Monforte de Lemos,-7.51276,42.5221,branch:LBM027
BPM de Monterroso,-7.8344982,42.7928137,branch:LBM028
ALM de Muras,-7.722486,43.4675962,branch:MURAS
BPM de Ourol,-7.642263,43.564592,branch:LBM031
BPM de Palas de Rei,-7.8684404,42.8723292,branch:LBM033
ALM de Pantón,-7.62348,42.5058,branch:LBM034
BPM da Pastoriza,-7.35014,43.3001,branch:LBM036
BPM da Pobra do Brollón,-7.3936237,42.5580309,branch:LBM037
BPM de Quiroga,-7.2928666,42.4650562,branch:LBM040
BPM de Ribadeo El Viejo Pancho,-7.03961,43.5378,branch:LBM042
BPM de Sarria Camilo Gonsar,-7.4145,42.7786,branch:LBM057
BPM do Saviñao,-7.640111,42.58546,branch:LBM044
BPM de Sober,-7.58634,42.4611,branch:LBM045
BPM de Taboada,-7.76299,42.7197,branch:LBM046
BPM do Valadouro,-7.443624,43.552063,branch:LBM048
BPM do Vicedo,-7.6718963,43.7335043,branch:LBM049
BPM de Vilalba,-7.68441,43.2954,branch:LBM051
BPM de Viveiro,-7.598948,43.6584,branch:LBM052
BPM de Xermade,-7.813103,43.355531,branch:LBM053
BPM de Xove,-7.507862,43.6851543,branch:LBM054
BP de Lugo,-7.55408,43.0044,branch:BL
BPM de Allariz,-7.80037,42.1904,branch:OBM001
ALM de Baltar,-7.714192,41.9553699,branch:BALT
BPM de Bande,-7.974622,42.0313812,branch:OBM004
BPM de Barbadás,-7.881722,42.318739,branch:OBM006
B. Municipal Florencio Delgado Gurriarán,-6.984411,42.41637,branch:OBM007
BPM de Beariz,-8.273106,42.467797,branch:OBM066
BPM da Bola,-7.931295,42.1377206,branch:OBM010
BPM do Carballiño,-8.08178,42.4267,branch:OBM011
BPM de Celanova,-7.9554659,42.1488181,branch:OBM014
BPM de Entrimo,-8.1179463,41.9333223,branch:ENTR
BPM de Esgos,-7.69702,42.325,branch:OBM021
BPM do Irixo,-8.10721,42.5235,branch:OBM023
BPM de Leiro,-8.1272005,42.369506,branch:OBM024
BPM de Lobios,-8.09734,41.9045,branch:LOBIOS
BPM de Maceda,-7.652780,42.269975,branch:OBM027
ALM da Mezquita,-7.0455207,42.0128230,branch:MEZ
ALM de Monterrei,-7.58557,41.9178,branch:OAM005
Axencia de Lectura Fundación Ferama,-7.7481073,42.4187796,branch:NGR
ALM de Parada de Sil,-7.5714758,42.3833154,branch:OAM008
BPM do Pereiro Aguiar,-7.801108,42.346587,branch:OBM039
BPM da Pobra de Trives,-7.251252,42.3408845,branch:OBM041
ALM de Rairiz de Veiga,-7.8315076,42.0814689,branch:OAM009
BPM de Ribadavia,-8.14492,42.2861,branch:OBM045
ALM de Riós,-7.284386,41.974846,branch:OAM019
BPM da Rúa,-7.111406,42.3937852,branch:OBM046
BPM de San Cristovo de Cea,-7.988224,42.476752,branch:OAM012
ALM de Taboadela,-8.2626396,42.4116701,branch:OAM013
ALM da Veiga,-7.025971,42.250527,branch:VEI
BPM de Verín,-7.4388,41.935,branch:OBM052
BPM de Viana do Bolo,-7.111268,42.179589,branch:OBM069
BPM de Vilar de Barrio,-7.610199,42.160619,branch:OBM055
BPM de Vilar de Santos,-7.79784,42.0883,branch:OBM056
BPM Xinzo de Limia - Antelana,-7.724579,42.0634977,branch:OBM058
BPM de Xunqueira de Ambía,-7.73482,42.2046,branch:OBM059
BPM da Ponte,-7.8772500,42.35241,branch:OBM064
BPM San Francisco,-7.861136,42.333427,branch:OBM063
BPM da Carballeira,-7.86982,42.3297,branch:OBM062
BP de Ourense,-7.8599504,42.3370367,branch:BO
BPM de Baiona,-8.85005,42.1185,branch:PBM004
BPM de Barro,-8.638086,42.522914,branch:PBM005
BPM de Beluso,-8.783784,42.326348,branch:PBM006
BPM de Bueu - Don Gonzalo Torrente Ballester,-8.782775,42.323873,branch:PBM007
BPM de Cela,-8.753121,42.323826,branch:PBM084
BPM Padre Manuel Martínez Ferro,-8.641241,42.603847,branch:PBM008
BPM de Cambados Luis Rei,-8.81498,42.5202,branch:PBM009
ALM de Castrelo,-8.812057,42.4799596,branch:PAM004
ALM de Corvillón,-8.797345,42.528765,branch:PAM001
ALM do Centro Sociocultural Gumersindo Márquez,-8.765545,42.534552,branch:PAM003
ALM de Vilariño,-8.793011,42.51431,branch:PAM002
BPM de Darbo,-8.8039614,42.2625277,branch:PBM011
BPM Central de Cangas,-8.77626,42.2637,branch:PBM014
BPM de Aldán,-8.819232,42.282135,branch:PBM012
ALM de Coiro,-8.772046,42.281547,branch:PAM028
BPM do Hío,-8.826242,42.268443,branch:PBM013
ALM de Valeixe,-8.27425,42.169383,branch:PAM005
BPM da Cañiza,-8.2772631,42.2143555,branch:PBM015
BPM de Catoira,-8.72288,42.6661,branch:PBM016
BPM Rodríguez Fraiz,-8.38927,42.5334,branch:PBM087
BPM de Carballedo,-8.416021,42.486182,branch:LBM008
BPM de Tenorio,-8.48156,42.4736,branch:PBM017
BPM de Covelo,-8.36167,42.2319,branch:PBM019
BPM de Crecente,-8.22306,42.1537,branch:PBM020
BPM Roberto Blanco Torres,-8.56346,42.6343,branch:PBM021
BPM de Gondomar,-8.76194,42.1114,branch:PBM025
BPM do Grove,-8.86255,42.4911,branch:PBM026
ALM de San Vicente,-8.926499,42.468377,branch:PAM031
BPM de A Guarda,-8.8667193,41.9031421,branch:PBM027
BPM da Illa de Arousa,-8.868347,42.5628127,branch:PBM028
BPM de Lalín,-8.1065008,42.6551317,branch:PBM030
ALM de A Lama,-8.44169,42.3963,branch:PAM007
BPM de Marín,-8.697202,42.392863,branch:PBM031
ALM de Meaño,-8.7816473,42.4443973,branch:PAM008
BPM de Meis,-8.7043800,42.51692,branch:PBM032
ALM de Domaio,-8.6882,42.2872,branch:PAM011
ALM de Tirán José María Castroviejo,-8.751212,42.2707136,branch:PAM010
BPM de Moaña,-8.74021,42.2799,branch:PBM033
BPM de Mondariz Xoán Xosé Pérez Labaca,-8.45635,42.2340,branch:MDZ
BPM de Mondariz-Balneario,-8.47026,42.2252,branch:PBM035
BPM de Moraña,-8.593616,42.5857701,branch:PBM037
BPM de Mos,-8.636513,42.1911468,branch:PBM038
BPM de Nigrán,-8.79575,42.1418,branch:PBM040
BPM de Poio,-8.6844624,42.4345299,branch:PBM043
ALM de Areas,-8.52692,42.1798,branch:PAM024
BPM de Ponteareas,-8.5081,42.1747,branch:PBM046
ALM de Ribadetea,-8.522271,42.2013939,branch:PAM013
ALM de Xinzo,-8.557792,42.103174,branch:PAM014
ALM Trovador Xoán García de Guillade,-8.429633,42.173117,branch:PAM012
BPM de Pontecesures,-8.65051,42.7213,branch:PBM048
BPM do Porriño,-8.619145,42.160338,branch:PBM055
BPM de Portas,-8.65373,42.5775,branch:PBM056
BPM Xela Arias de Chapela,-8.669232,42.265662,branch:PAM030
BPM Valle-Inclán,-8.60947,42.2831,branch:PBM057
BPM de Ribadumia,-8.757606,42.514089,branch:PBM058
BPM Manuel Lamazares,-7.94421,42.6486,branch:PBM059
BPM do Rosal,-8.83669,41.9371,branch:PBM060
B. Alfonso D. Rodríguez Castelao,-8.55669,42.1038,branch:PAM015
BPM de Salvaterra de Miño,-8.497683,42.084198,branch:PBM061
B. Central Emilia Pardo Bazán,-8.797747,42.4035127,branch:PSAN1
BPM de Portonovo,-8.82579,42.3954,branch:PSAN2
ALM de Vilalonga,-8.834573,42.44339,branch:PSAN3
BPM Daniel Castelao,-8.24654,42.6998,branch:PBM064
BPM Luís Seoane,-8.60893,42.3424,branch:PBM065
BPM de Tui,-8.647726,42.0496824,branch:PBM067
BPM de Valga,-8.6903740,42.6959313,branch:PBM068
BPM de Cordeiro,-8.6903741,42.6959313,branch:PBM088
BPM Xosé Neira Vilas,-8.699824,42.228905,branch:VIGO1
BP de Vigo Juan Compañel,-8.725410,42.2390755,branch:BV
BPM Neira Vilas de Vila de Cruces,-8.166726,42.792976,branch:PBM077
BPM de Vilaboa,-8.64815,42.328997,branch:PBM078
ALM de Carril,-8.7744,42.616,branch:PAM016
ALM de Bamio,-8.759478,42.6301228,branch:PAM017
BPM Rosalía de Castro,-8.76525,42.597,branch:PBM080
ALM de Vilaxoán,-8.7878,42.5868,branch:PAM018
BPM Irmáns Camba,-8.82859,42.5623,branch:PBM082
BP de Pontevedra Antonio Odriozola,-8.65057,42.4326,branch:BP